,datetime,day_zone,dSO_ГП,VC_ППП,VC_факт,I_ээ ph,I_эм ph,I_откл ph
251,2016-06-20 13:00:00,Пиковая зона,-3682.68,634500,627506,0.46378598063,1.17107123772,0.52654805776
252,2016-06-20 12:00:00,Пиковая зона,4161.88,641500,649301,0.47260948125,1.17989473834,0.53350632809
253,2016-06-20 11:00:00,Пиковая зона,-13422.38,637000,612964,0.50421236249,1.21149761958,0.55842839278
254,2016-06-20 10:00:00,Полупиковая зона,-8531.84,610000,566801,0.51164303483,1.21892829192,0.56428815175
255,2016-06-20 09:00:00,Полупиковая зона,-5006.52,560500,551744,0.52114611714,1.22843137423,0.57178202152
256,2016-06-20 08:00:00,Ночная зона,-9400.31,517000,501468,0.56355102331,1.2708362804,0.60522243251
257,2016-06-20 07:00:00,Ночная зона,-5865.05,509500,500531,0.62530816762,1.33259342471,0.65392411063
258,2016-06-20 06:00:00,Ночная зона,-11514.55,506000,458529,0.67489427219,1.38217952928,0.69302753228
259,2016-06-20 05:00:00,Ночная зона,-8429.78,505500,471110,0.68418133072,1.39146658781,0.70035123211
260,2016-06-20 04:00:00,Ночная зона,-15422.71,504000,481708,0.67340071004,1.38068596713,0.69184968035
261,2016-06-20 03:00:00,Ночная зона,-4118.81,509500,503488,0.6648401216,1.37212537869,0.68509887764
262,2016-06-20 02:00:00,Ночная зона,-10849.09,546500,498893,0.62173992344,1.32902518053,0.65111022464
263,2016-06-20 01:00:00,Ночная зона,-8977.57,596500,536784,0.55864167316,1.26592693025,0.60135110496
264,2016-06-20 00:00:00,Пиковая зона,-11428.98,665500,605320,0.48415266059,1.19143791768,0.5426093818
265,2016-06-19 23:00:00,Пиковая зона,-8236.25,691000,645130,0.44662887414,1.15391413123,0.5130178953
266,2016-06-19 22:00:00,Пиковая зона,-10899.62,664000,604879,0.46403694937,1.17132220646,0.52674624844
267,2016-06-19 21:00:00,Полупиковая зона,-10534.83,650500,592703,0.45647095527,1.16375621236,0.5207797089
268,2016-06-19 20:00:00,Полупиковая зона,-10663.88,655000,597079,0.46313015944,1.17041541653,0.52603099025
269,2016-06-19 19:00:00,Полупиковая зона,-16588.48,645000,613895,0.47235521252,1.17964046961,0.53330585259
270,2016-06-19 18:00:00,Полупиковая зона,-10458.88,620000,565352,0.48948962585,1.19677488294,0.54681803172
271,2016-06-19 17:00:00,Полупиковая зона,-7444.43,604000,565372,0.49432593499,1.20161119208,0.55063168769
272,2016-06-19 16:00:00,Полупиковая зона,-11558.29,612000,551324,0.48624921686,1.19353447395,0.5442627569
273,2016-06-19 15:00:00,Полупиковая зона,-7250.34,608000,569949,0.4864327905,1.19371804759,0.54440734847
274,2016-06-19 14:00:00,Пиковая зона,-9116.99,630500,581348,0.46811103869,1.17539629578,0.52995907034
275,2016-06-19 13:00:00,Пиковая зона,-15804.16,631500,601370,0.46122988621,1.1685151433,0.52453242719
276,2016-06-19 12:00:00,Пиковая зона,-3228.1,630500,624275,0.45366987758,1.16095513467,0.51857082336
277,2016-06-19 11:00:00,Пиковая зона,-2185.28,617000,612817,0.45854936375,1.16583462084,0.52241874351
278,2016-06-19 10:00:00,Полупиковая зона,-14868.8,583000,555896,0.4917280022,1.19901325929,0.54858317089
279,2016-06-19 09:00:00,Полупиковая зона,-7595.79,545500,509113,0.55239997655,1.25968523364,0.59642875584
280,2016-06-19 08:00:00,Ночная зона,-10123.87,516500,472381,0.62745987202,1.33474512911,0.6556209831
281,2016-06-19 07:00:00,Ночная зона,-11406.3,511000,463621,0.66832265897,1.37560791606,0.68784517601
282,2016-06-19 06:00:00,Ночная зона,-4262.19,511500,505414,0.6841495744,1.39143483149,0.70032627661
283,2016-06-19 05:00:00,Ночная зона,-10573.65,512000,497000,0.68996229938,1.39724755647,0.70491007301
284,2016-06-19 04:00:00,Ночная зона,-11976.29,516500,447489,0.67633945857,1.38362471566,0.69416724525
285,2016-06-19 03:00:00,Ночная зона,-11214.62,528500,462150,0.65341455639,1.36069981348,0.67608858041
286,2016-06-19 02:00:00,Ночная зона,-7315.86,555500,523296,0.6191455143,1.32643077139,0.64906412178
287,2016-06-19 01:00:00,Ночная зона,-8381.14,599500,559897,0.56283021342,1.27011547051,0.60465410532
288,2016-06-19 00:00:00,Пиковая зона,-12037.39,651500,588573,0.48914558005,1.19643083714,0.54654663429
289,2016-06-18 23:00:00,Пиковая зона,-8708.7,683500,635091,0.4478678549,1.15515311199,0.51399518943
290,2016-06-18 22:00:00,Пиковая зона,-7664.79,664000,622058,0.45819000767,1.16547526476,0.52213537135
291,2016-06-18 21:00:00,Полупиковая зона,-6241.88,650500,638891,0.47789719082,1.18518244791,0.53767636249
292,2016-06-18 20:00:00,Полупиковая зона,-8115.55,655000,612784,0.49257783527,1.19986309236,0.5492533375
293,2016-06-18 19:00:00,Полупиковая зона,7927.21,645000,659603,0.48445529076,1.19174054785,0.54284793677
294,2016-06-18 18:00:00,Полупиковая зона,-12083.55,620000,597649,0.48163856383,1.18892382092,0.54062670954
295,2016-06-18 17:00:00,Полупиковая зона,-6036.58,615000,583366,0.48745895691,1.194744214,0.54521665991
296,2016-06-18 16:00:00,Полупиковая зона,-780.63,612000,610565,0.48590629849,1.19319155558,0.5439923327
297,2016-06-18 15:00:00,Полупиковая зона,-6004.55,620000,588137,0.4788470941,1.18613235119,0.53842536551
298,2016-06-18 14:00:00,Пиковая зона,-8486.18,630500,584738,0.46795178542,1.17523704251,0.52983348379
299,2016-06-18 13:00:00,Пиковая зона,-15875.24,641000,610578,0.45780835379,1.16509361088,0.52183406177
300,2016-06-18 12:00:00,Пиковая зона,-6532.96,647000,610991,0.45340172924,1.16068698633,0.51835928649
301,2016-06-18 11:00:00,Пиковая зона,-15278.97,629500,600349,0.46072227623,1.16800753332,0.52413203506
302,2016-06-18 10:00:00,Полупиковая зона,-6810.47,601000,564532,0.47269952553,1.17998478262,0.53357725048
303,2016-06-18 09:00:00,Полупиковая зона,-9884.12,571000,521886,0.5252211409,1.23250639799,0.57499568947
304,2016-06-18 08:00:00,Ночная зона,-10433.71,545500,477912,0.57910588895,1.28639114604,0.61748897472
305,2016-06-18 07:00:00,Ночная зона,-11912.57,525000,472878,0.62414255746,1.33142781455,0.65300497892
306,2016-06-18 06:00:00,Ночная зона,-6488.56,513500,485994,0.65075235351,1.3580376106,0.67398917944
307,2016-06-18 05:00:00,Ночная зона,-9042.07,512000,473911,0.65617605411,1.3634613112,0.67826631918
308,2016-06-18 04:00:00,Ночная зона,-8044.99,516500,482180,0.6453711104,1.35265636749,0.6697457198
309,2016-06-18 03:00:00,Ночная зона,-7040.02,528500,497876,0.62897558279,1.33626083988,0.65681605669
310,2016-06-18 02:00:00,Ночная зона,-14106.41,555500,533084,0.59408429012,1.30136954721,0.62930089904
311,2016-06-18 01:00:00,Ночная зона,-9193.76,599500,555058,0.54559205392,1.25287731101,0.59106014162
312,2016-06-18 00:00:00,Пиковая зона,-10621.9,662000,583676,0.48396266517,1.19124792226,0.54245951532
313,2016-06-17 23:00:00,Пиковая зона,-10818.61,708000,648180,0.45132612734,1.15861138443,0.51672220849
314,2016-06-17 22:00:00,Пиковая зона,-10909.03,705500,646113,0.46161946149,1.16890471858,0.52483972027
315,2016-06-17 21:00:00,Полупиковая зона,-6815.71,686500,649127,0.4568231133,1.16410837039,0.52105718609
316,2016-06-17 20:00:00,Полупиковая зона,-8367.91,680500,635195,0.46527032072,1.17255557781,0.52771881133
317,2016-06-17 19:00:00,Полупиковая зона,-8485.64,668500,623917,0.48567548832,1.19296074541,0.54381019195
318,2016-06-17 18:00:00,Полупиковая зона,-10396.5,636500,562973,0.51329175613,1.22057701322,0.56558825533
319,2016-06-17 17:00:00,Полупиковая зона,-9585.2,619500,571664,0.52206134645,1.22934660354,0.57250387059
320,2016-06-17 16:00:00,Полупиковая зона,-15213.14,627000,600220,0.51644940708,1.22373466417,0.56807849734
321,2016-06-17 15:00:00,Полупиковая зона,-7045.69,636500,600737,0.50986714915,1.21715240624,0.56288762048
322,2016-06-17 14:00:00,Пиковая зона,-8344.99,648500,605445,0.49831314669,1.20559840378,0.55377623505
323,2016-06-17 13:00:00,Пиковая зона,-9123.12,656500,640003,0.49735059198,1.20463584907,0.55301707692
324,2016-06-17 12:00:00,Пиковая зона,-2877.29,656000,650675,0.48127157926,1.18855683635,0.54033708686
325,2016-06-17 11:00:00,Пиковая зона,-1232.05,643500,641195,0.47388180374,1.18116706083,0.53450976433
326,2016-06-17 10:00:00,Полупиковая зона,-9794.29,628500,610511,0.48649941987,1.19378467696,0.54445999659
327,2016-06-17 09:00:00,Полупиковая зона,-11952.4,604000,582983,0.51723981963,1.22452507672,0.568701524
328,2016-06-17 08:00:00,Ночная зона,557.09,565000,565912,0.57068053152,1.27796578861,0.61084497769
329,2016-06-17 07:00:00,Ночная зона,36074.06,525000,568119,0.64479702914,1.35208228623,0.6692930166
330,2016-06-17 06:00:00,Ночная зона,31332.66,520000,555260,0.69755056953,1.40483582662,0.7108942599
331,2016-06-17 05:00:00,Ночная зона,41342.66,521000,567443,0.69913603621,1.4064212933,0.71214450513
332,2016-06-17 04:00:00,Ночная зона,9068.51,525000,537721,0.70006542169,1.40735067878,0.71287746042
333,2016-06-17 03:00:00,Ночная зона,-1126.51,537500,535897,0.6872283738,1.39451363089,0.70275413853
334,2016-06-17 02:00:00,Ночная зона,-474.24,560000,559295,0.64909665002,1.35638190711,0.67268365468
335,2016-06-17 01:00:00,Ночная зона,-9793.64,616500,600848,0.58953301294,1.29681827003,0.62571189943
336,2016-06-17 00:00:00,Пиковая зона,-16945.33,691000,663609,0.580573206,1.28785846309,0.61864608526
337,2016-06-16 23:00:00,Пиковая зона,-8830.39,728500,713075,0.52202143709,1.22930669418,0.57247243123
338,2016-06-16 22:00:00,Пиковая зона,-5161.86,710000,701134,0.53436749149,1.24165274858,0.58220847926
339,2016-06-16 21:00:00,Полупиковая зона,-13111.73,686500,664396,0.54828469818,1.25556995527,0.5931835388
340,2016-06-16 20:00:00,Полупиковая зона,-13772.65,680500,657342,0.55023966941,1.2575249265,0.59472535252
341,2016-06-16 19:00:00,Полупиковая зона,6816,669000,680461,0.55022373436,1.25750899145,0.59471282988
342,2016-06-16 18:00:00,Полупиковая зона,-9509.5,639000,623141,0.55645708976,1.26374234685,0.5996281464
343,2016-06-16 17:00:00,Полупиковая зона,609.24,618000,619006,0.56403610647,1.27132136356,0.60560508428
344,2016-06-16 16:00:00,Полупиковая зона,-1389.39,623500,621172,0.55289161704,1.26017687413,0.59681666701
345,2016-06-16 15:00:00,Полупиковая зона,6835.73,636500,647936,0.55406020912,1.26134546621,0.59773813566
346,2016-06-16 14:00:00,Пиковая зона,15691.74,648500,674807,0.55247157244,1.25975682953,0.59648539422
347,2016-06-16 13:00:00,Пиковая зона,14146.18,654500,678221,0.55230849021,1.2595937473,0.59635665458
348,2016-06-16 12:00:00,Пиковая зона,15358.52,652000,677521,0.55921012789,1.26649538498,0.60179942463
349,2016-06-16 11:00:00,Пиковая зона,24743.99,641500,674193,0.56388643734,1.27117169443,0.60548706532
350,2016-06-16 10:00:00,Полупиковая зона,9179.71,626500,641640,0.5649446468,1.27222990389,0.60632158005
351,2016-06-16 09:00:00,Полупиковая зона,490.18,599500,600284,0.58892394614,1.29620920323,0.62523154895
352,2016-06-16 08:00:00,Ночная зона,-8122.16,565000,552921,0.6487620569,1.35604731399,0.67241979221
353,2016-06-16 07:00:00,Ночная зона,8998.14,525000,537085,0.74025508561,1.4475403427,0.74457087628
354,2016-06-16 06:00:00,Ночная зона,4211.56,520000,525134,0.83631918568,1.54360444277,0.82032665687
355,2016-06-16 05:00:00,Ночная зона,43352.95,521000,563193,0.83843244215,1.54571769924,0.82199322307
356,2016-06-16 04:00:00,Ночная зона,6413.39,527500,535311,0.83726303072,1.54454828781,0.82107104623
357,2016-06-16 03:00:00,Ночная зона,-6786.75,537500,529070,0.81697432677,1.52425958386,0.80507143496
358,2016-06-16 02:00:00,Ночная зона,3509.95,564500,569047,0.77494448192,1.48222973901,0.77192681345
359,2016-06-16 01:00:00,Ночная зона,14163.74,616500,635808,0.72630315009,1.43358840718,0.73356840808
360,2016-06-16 00:00:00,Пиковая зона,-19757.67,690000,659746,0.62421202035,1.33149727744,0.65305963278
361,2016-06-15 23:00:00,Пиковая зона,-8143.91,722000,684112,0.57485164601,1.2821369031,0.61413421225
362,2016-06-15 22:00:00,Пиковая зона,-13936.19,711000,687511,0.5484414167,1.25572667379,0.5933070168
363,2016-06-15 21:00:00,Полупиковая зона,11178.75,686000,704864,0.54754123196,1.25482648905,0.59259715062
364,2016-06-15 20:00:00,Полупиковая зона,1266.13,677500,679622,0.55270333597,1.25998859306,0.59666794919
365,2016-06-15 19:00:00,Полупиковая зона,-9490.58,670500,654495,0.54802113577,1.25530639286,0.59297583511
366,2016-06-15 18:00:00,Полупиковая зона,-7500.59,640000,627649,0.56616728905,1.27345254614,0.60728576997
367,2016-06-15 17:00:00,Полупиковая зона,5276.1,619000,627578,0.57604245187,1.28332770896,0.61507313312
368,2016-06-15 16:00:00,Полупиковая зона,14942.02,624500,648960,0.57071993604,1.27800519313,0.61087589664
369,2016-06-15 15:00:00,Полупиковая зона,1811.44,641000,643995,0.56304391921,1.2703291763,0.60482256598
370,2016-06-15 14:00:00,Пиковая зона,-8158.45,673000,633417,0.54283480999,1.25012006708,0.58888575178
371,2016-06-15 13:00:00,Пиковая зона,-6533.71,681000,669938,0.54506508946,1.25235034655,0.59064447411
372,2016-06-15 12:00:00,Пиковая зона,8340.18,680000,694264,0.53752826051,1.2448135176,0.58470108054
373,2016-06-15 11:00:00,Пиковая зона,8844,668000,683106,0.53849420499,1.24577946208,0.58546276673
374,2016-06-15 10:00:00,Полупиковая зона,12059.74,645000,665466,0.54330587353,1.25059113062,0.58925732386
375,2016-06-15 09:00:00,Полупиковая зона,15483.47,605000,629962,0.58264716151,1.2899324186,0.62028177807
376,2016-06-15 08:00:00,Ночная зона,9219.97,566000,579787,0.64410099263,1.35138624972,0.66874401031
377,2016-06-15 07:00:00,Ночная зона,16350.63,526000,548187,0.730586489,1.43787174609,0.73694623473
378,2016-06-15 06:00:00,Ночная зона,67667.24,524500,581881,0.79301200978,1.50029726687,0.78617480409
379,2016-06-15 05:00:00,Ночная зона,38752.56,529500,568320,0.80878110241,1.5160663595,0.7986102609
380,2016-06-15 04:00:00,Ночная зона,18524.89,533000,556394,0.80022771932,1.50751297641,0.79186508386
381,2016-06-15 03:00:00,Ночная зона,-3242.67,540000,535816,0.77886232945,1.48614758654,0.77501640363
382,2016-06-15 02:00:00,Ночная зона,-9252.63,567500,555101,0.74237134724,1.44965660433,0.7462397308
383,2016-06-15 01:00:00,Ночная зона,-2598.05,631000,627172,0.65672286926,1.36400812635,0.67869755627
384,2016-06-15 00:00:00,Пиковая зона,-8350.27,679300,666190,0.60377000124,1.31105525833,0.6369391183
385,2016-06-14 23:00:00,Пиковая зона,582.37,718450,719414,0.56215507481,1.2694403319,0.60412159143
386,2016-06-14 22:00:00,Пиковая зона,-12231.65,704400,684223,0.56481305214,1.27209830923,0.60621772253
387,2016-06-14 21:00:00,Полупиковая зона,-21238.33,689600,655301,0.581289862,1.28857511909,0.61921122896
388,2016-06-14 20:00:00,Полупиковая зона,-7796.8,687650,651086,0.56865661799,1.27594187508,0.60924874677
389,2016-06-14 19:00:00,Полупиковая зона,-9090.86,681600,639153,0.57203571377,1.27932097086,0.61191348896
390,2016-06-14 18:00:00,Полупиковая зона,-10051.87,665950,619468,0.57958288418,1.28686814127,0.61786529054
391,2016-06-14 17:00:00,Полупиковая зона,-12067.72,658350,603208,0.58898564141,1.2962708985,0.62528018683
